G1 Z0
G1 X-31 Y-123
G1 Z1
G1 X-31 Y-123
G1 X-31 Y-123
G1 X-32 Y-123
G1 X-30 Y-124
G1 X-28 Y-123
G1 X-28 Y-123
G1 X-27 Y-123
G1 X-27 Y-121
G1 X-25 Y-119
G1 X-25 Y-116
G1 X-24 Y-118
G1 X-25 Y-117
G1 X-26 Y-116
G1 X-24 Y-118
G1 X-25 Y-116
G1 X-25 Y-118
G1 X-27 Y-119
G1 X-29 Y-119
G1 X-27 Y-121
G1 X-27 Y-122
G1 X-29 Y-124
G1 X-32 Y-124
G1 X-33 Y-125
G1 X-33 Y-125
G1 X-35 Y-127
G1 X-34 Y-127
G1 X-33 Y-125
G1 X-34 Y-127
G1 X-33 Y-124
G1 X-34 Y-127
G1 X-34 Y-127
G1 X-33 Y-126
G1 X-34 Y-124
G1 X-32 Y-125
G1 X-32 Y-125
G1 X-32 Y-125
G1 X-33 Y-128
G1 X-35 Y-128
G1 X-35 Y-126
G1 X-32 Y-126
G1 X-32 Y-129
G1 X-31 Y-126
G1 X-33 Y-125
G1 X-33 Y-123
G1 X-31 Y-123
G1 X-32 Y-125
G1 X-33 Y-128
G1 X-33 Y-126
G1 X-33 Y-128
G1 X-34 Y-126
G1 X-35 Y-128
G1 X-34 Y-126
G1 X-35 Y-127
G1 X-34 Y-128
G1 X-31 Y-129
G1 X-33 Y-128
G1 X-35 Y-127
G1 X-36 Y-126
G1 X-37 Y-126
G1 X-36 Y-126
G1 X-33 Y-127
G1 X-32 Y-126
G1 X-32 Y-124
G1 X-31 Y-125
G1 X-34 Y-125
G1 X-35 Y-125
G1 X-36 Y-126
G1 X-34 Y-124
G1 X-32 Y-126
G1 X-34 Y-128
G1 X-33 Y-129
G1 X-33 Y-127
G1 X-33 Y-129
G1 X-35 Y-128
G1 X-35 Y-126
G1 X-37 Y-128
G1 X-36 Y-128
G1 X-36 Y-125
G1 X-36 Y-125
G1 X-35 Y-125
G1 X-35 Y-125
G1 X-35 Y-127
G1 X-34 Y-129
G1 X-31 Y-129
G1 X-31 Y-130
G1 X-31 Y-129
G1 X-32 Y-127
G1 X-31 Y-125
G1 X-30 Y-123
G1 X-29 Y-123
G1 X-27 Y-123
G1 X-25 Y-122
G1 X-23 Y-120
